SPECIES,MAX_HR,ABUND,INDIV,SENTINEL,DANCE,DOMIN,AGGR,MORN_SEQ
MEPA,88.119,100.000,57.092,100.000,0.000,100.000,8.311,41.772
BYMA,91.089,16.024,4.619,64.912,0.000,97.563,100.000,73.418
YCPA,92.079,19.538,6.375,12.281,100.000,83.483,6.543,100.000
BHPA,93.069,70.709,100.000,1.754,51.351,2.513,5.523,82.278
GRMA,93.069,27.184,23.467,14.035,64.865,46.445,6.787,92.405
SCMA,89.109,18.218,12.161,84.211,0.000,83.325,32.255,44.304
WEPA,100.000,8.823,19.399,21.053,0.000,0.000,3.880,59.494
RGMA,2.970,41.090,11.147,21.053,0.000,76.526,17.696,43.038
DHPA,89.109,3.359,10.644,5.263,0.000,0.000,3.400,58.228
OCPA,92.079,4.292,10.458,0.000,0.000,0.000,0.000,60.759
WBPA,85.149,0.131,0.000,0.000,0.000,0.000,0.000,59.494
CWPA,0.000,6.854,42.003,3.509,0.000,0.000,0.905,51.899
DBPA,10.891,0.000,0.040,0.000,0.000,0.000,0.000,0.000